Tag,Date,Kotlin,Java
v1.2.24,19 Sep 2018,,100.00
v1.3.19,02 Jul 2019,,100.00
v2.0.12.1,16 Sep 2019,1.86,98.14
v2.0.7,23 Aug 2019,,100.00
v3.0.0,03 Jan 2020,7.66,92.34
v3.0.1,07 Jan 2020,7.67,92.33
v3.0.2,09 Jan 2020,7.67,92.33
v3.1.1,15 Jan 2020,7.75,92.25
v3.10.0,15 May 2020,13.73,86.27
v3.10.1,27 May 2020,15.05,84.95
v3.10.2,02 Jun 2020,15.06,84.94
v3.6.0,25 Feb 2020,10.79,89.21
v3.6.1,02 Mar 2020,10.81,89.19
v3.6.2,02 Mar 2020,10.67,89.33
v3.7.0,13 Mar 2020,10.85,89.15
v3.7.1,14 Mar 2020,10.85,89.15
v3.7.2,23 Mar 2020,10.85,89.15
v3.7.3,24 Mar 2020,10.85,89.15
v3.8.0,17 Apr 2020,10.09,89.91
v3.9.0,06 May 2020,13.65,86.35
v3.9.1,11 May 2020,13.66,86.34
v4.0.0,09 Jun 2020,15.09,84.91
v4.1.0,25 Jun 2020,16.07,83.93
v4.1.1,30 Jun 2020,16.07,83.93
v4.2.0,14 Jul 2020,16.18,83.82
v4.3.0,22 Jul 2020,16.18,83.82
v4.4.0,28 Aug 2020,26.80,73.20
v4.6.0,17 Sep 2020,28.79,71.21
v4.6.1,29 Sep 2020,28.97,71.03
v4.6.2,07 Oct 2020,28.86,71.14
v4.7.0,03 Nov 2020,30.52,69.48
v4.8.0,01 Dec 2020,31.12,68.88
v4.9.0,02 Jan 2021,32.91,67.09
v4.9.1,05 Jan 2021,32.91,67.09
v5.0.0,21 Jan 2021,35.68,64.32
v5.0.1,21 Jan 2021,35.70,64.30
v5.0.2,25 Jan 2021,35.70,64.30
v5.0.3,28 Jan 2021,35.70,64.30
v5.1.0,11 Feb 2021,35.81,64.19
v5.10.0,30 Jun 2021,43.50,56.50
v5.11.0,07 Jul 2021,44.92,55.08
v5.11.1,11 Jul 2021,44.92,55.08
v5.11.2,12 Jul 2021,44.92,55.08
v5.12.0,14 Jul 2021,44.97,55.03
v5.12.1,27 Jul 2021,44.97,55.03
v5.13.0,03 Aug 2021,47.26,52.74
v5.13.1,03 Aug 2021,47.26,52.74
v5.13.2,08 Aug 2021,47.28,52.72
